date,code,name,shares
2026-01-23,159593,中证A50指数ETF,4071696040.0
2026-01-23,159595,中证A50ETF大成,1707113255.0
2026-01-23,159596,A50ETF华宝,929683040.0
2026-01-23,159597,创业板成长ETF易方达,150452379.0
2026-01-23,159599,芯片ETF东财,514322066.0
2026-01-23,159600,科创债ETF嘉实,301098913.0
2026-01-23,159601,A50ETF,1780788073.0
2026-01-23,159602,中国A50ETF南方,544542944.0
2026-01-23,159603,双创龙头ETF,1798071922.0
2026-01-23,159605,中概互联ETF,4115486155.0
2026-01-23,159606,中证500成长ETF易方达,319222838.0
2026-01-23,159607,中概互联网ETF嘉实,1013829139.0
2026-01-23,159608,稀有金属ETF,3959210066.0
2026-01-23,159609,光伏ETF浦银,412903414.0
2026-01-23,159610,500ETF增强,173568207.0
2026-01-23,159611,电力ETF,4109562900.0
2026-01-23,159612,标普500ETF,444898651.0
2026-01-23,159613,信息安全ETF嘉实,59590217.0
2026-01-23,159615,恒生生物科技ETF南方,456054898.0
2026-01-23,159616,农牧ETF,64561112.0
2026-01-23,159617,中证500价值ETF华夏,27418382.0
2026-01-23,159618,光伏ETF指数基金,74131407.0
2026-01-23,159619,基建ETF,118981007.0
2026-01-23,159620,中证500成长ETF华夏,30140934.0
2026-01-23,159621,MSCIESGETF,14434717.0
2026-01-23,159622,创新药ETF东财,738603238.0
2026-01-23,159623,成渝经济圈ETF,3093271695.0
2026-01-23,159625,绿色电力ETF嘉实,2850513777.0
2026-01-23,159627,A100ETF华夏,31116776.0
2026-01-23,159628,国证2000ETF万家,569283250.0
2026-01-23,159629,1000ETF,2095252663.0
2026-01-23,159630,A100ETF汇添富,9113744.0
2026-01-23,159631,中证A100ETF,43332605.0
2026-01-23,159632,纳斯达克ETF,4823720640.0
2026-01-23,159633,中证1000ETF易方达,512162658.0
2026-01-23,159635,基建ETF华夏,124846980.0
2026-01-23,159636,港股通科技30ETF工银,54630501206.0
2026-01-23,159637,新能源车ETF东财,977768094.0
2026-01-23,159638,高端装备ETF嘉实,1531341932.0
2026-01-23,159639,碳中和ETF南方,293290171.0
2026-01-23,159640,碳中和龙头ETF工银,82845198.0
2026-01-23,159641,双碳ETF,118719131.0
2026-01-23,159642,碳中和ETF大成,35439923.0
2026-01-23,159643,疫苗ETF,179390617.0
2026-01-23,159645,疫苗ETF富国,34540740.0
2026-01-23,159647,中药ETF,1439961752.0
2026-01-23,159649,国开债ETF,20651877.0
2026-01-23,159650,国开债ETF博时,34706196.0
2026-01-23,159651,国开债券ETF,5344448.0
2026-01-23,159652,有色50ETF,3188320287.0
2026-01-23,159653,ESG300ETF,52972068.0
2026-01-23,159655,标普ETF,2026143045.0
2026-01-23,159656,沪深300成长ETF万家,246238451.0
2026-01-23,159657,疫苗ETF鹏华,158514819.0
2026-01-23,159658,数字经济ETF,84894877.0
2026-01-23,159659,纳斯达克100ETF,4234744064.0
2026-01-23,159660,纳指ETF汇添富,1948151363.0
2026-01-23,159661,A100ETF嘉实,25708213.0
2026-01-23,159662,交运ETF南方,82113946.0
2026-01-23,159663,机床ETF,103517585.0
2026-01-23,159665,半导体龙头ETF工银,205576860.0
2026-01-23,159666,交通运输ETF,85832905.0
2026-01-23,159667,工业母机ETF,753016906.0
2026-01-23,159669,绿电ETF,125254781.0
2026-01-23,159670,消费50ETF国联安,53706921.0
2026-01-23,159671,稀有金属ETF工银,712051737.0
2026-01-23,159672,主要消费ETF,122887409.0
2026-01-23,159673,沪深300ETF鹏华,1707528385.0
2026-01-23,159675,创业板增强ETF嘉实,71346691.0
2026-01-23,159676,创业板增强ETF富国,130564183.0
2026-01-23,159677,1000增强ETF,26904091.0
2026-01-23,159678,中证500增强ETF,56143694.0
2026-01-23,159679,中证1000增强ETF,63689156.0
2026-01-23,159680,1000ETF增强,534438087.0
2026-01-23,159681,创50ETF,1343772337.0
2026-01-23,159682,创业50ETF,3286307670.0
2026-01-23,159685,1000增强ETF天弘,11440067.0
2026-01-23,159686,A100ETF易方达,65815386.0
2026-01-23,159687,亚太精选ETF南方,584628658.0
2026-01-23,159688,恒生互联网ETF,1455778480.0
2026-01-23,159689,消费ETF南方,90147787.0
2026-01-23,159690,有色矿业ETF招商,142163978.0
2026-01-23,159691,港股红利ETF工银,6354301386.0
2026-01-23,159692,证券ETF东财,789455969.0
2026-01-23,159695,通信ETF嘉实,177812086.0
2026-01-23,159696,纳指ETF易方达,2422824034.0
2026-01-23,159697,石油ETF鹏华,508022006.0
2026-01-23,159698,粮食ETF,129444378.0
2026-01-23,159699,恒生消费ETF,1188664255.0
2026-01-23,159700,科创债ETF南方,105939191.0
2026-01-23,159701,物联网ETF招商,8705601.0
2026-01-23,159703,新材料ETF,76981591.0
2026-01-23,159706,深证100ETF华安,55386800.0
2026-01-23,159707,地产ETF,717048214.0
2026-01-23,159708,红利ETF西部利得,198528306.0
2026-01-23,159709,物联网ETF工银,30484060.0
2026-01-23,159711,港股通50ETF华夏,50465157.0
2026-01-23,159712,港股通50ETF,60778813.0
2026-01-23,159713,稀土ETF,776755051.0
2026-01-23,159715,稀土ETF易方达,437030274.0
2026-01-23,159716,深证100ETF华宝,53666732.0
2026-01-23,159717,ESGETF,17873183.0
2026-01-23,159718,港股医药ETF,228832634.0
2026-01-23,159719,国企共赢ETF,36195986.0
2026-01-23,159720,智能车ETF泰康,61812357.0
2026-01-23,159721,深证100ETF永赢,77431696.0
2026-01-23,159723,科技龙头ETF,59025575.0
2026-01-23,159725,线上消费ETF工银,119424924.0
2026-01-23,159726,恒生红利ETF,377411380.0
2026-01-23,159728,在线消费ETF南方,50910129.0
2026-01-23,159729,互联网ETF,66760633.0
2026-01-23,159730,龙头家电ETF,44571340.0
2026-01-23,159731,石化ETF,887375802.0
2026-01-23,159732,消费电子ETF,2481447904.0
2026-01-23,159735,港股消费ETF,1085561371.0
2026-01-23,159736,食品饮料ETF天弘,7876394457.0
2026-01-23,159738,云计算ETF华泰柏瑞,176992667.0
2026-01-23,159739,云计算ETF鹏华,238180615.0
2026-01-23,159740,恒生科技ETF大成,26362120448.0
2026-01-23,159741,恒生科技ETF嘉实,1220796712.0
2026-01-23,159742,恒生科技ETF博时,6328928292.0
2026-01-23,159743,湖北ETF,106941100.0
2026-01-23,159745,建材ETF,1659688265.0
2026-01-23,159747,香港科技ETF南方,350712278.0
2026-01-23,159748,创新药ETF富国,781692128.0
2026-01-23,159750,港股科技50ETF,1499618251.0
2026-01-23,159751,港股通科技ETF鹏华,1216629628.0
2026-01-23,159752,新能源龙头ETF,593958917.0
2026-01-23,159755,电池ETF,12964646746.0
2026-01-23,159757,电池ETF景顺,393931891.0
2026-01-23,159758,红利质量ETF,1462290777.0
2026-01-23,159760,医疗健康ETF泰康,138360223.0
2026-01-23,159761,新材料50ETF,225734117.0
2026-01-23,159763,新材料ETF基金,114707747.0
2026-01-23,159766,旅游ETF,9452140963.0
2026-01-23,159767,电池龙头ETF,331873672.0
2026-01-23,159768,房地产ETF,687450311.0
2026-01-23,159770,机器人ETF,9086587762.0
2026-01-23,159773,创业板科技ETF华泰柏瑞,161103120.0
2026-01-23,159775,电池ETF基金,217648961.0
2026-01-23,159776,港股通医药ETF,100968765.0
2026-01-23,159777,创科技ETF,39280565.0
2026-01-23,159778,工业互联网ETF鹏华,73255382.0
2026-01-23,159779,消费电子50ETF,192869337.0
2026-01-23,159780,科创创业50ETF南方,3690048583.0
2026-01-23,159781,科创创业ETF易方达,12730860533.0
2026-01-23,159782,双创50ETF,789190267.0
2026-01-23,159783,科创创业50ETF,5059259442.0
2026-01-23,159786,VRETF,150701174.0
2026-01-23,159787,建材ETF易方达,103021633.0
2026-01-23,159788,港股通100ETF易方达,116424965.0
2026-01-23,159790,碳中和ETF,2174528485.0
2026-01-23,159791,300ESGETF华夏,27083347.0
2026-01-23,159792,港股通互联网ETF,100154855237.0
2026-01-23,159793,线上消费ETF基金,37758908.0
2026-01-23,159795,智能汽车ETF汇添富,36169473.0
2026-01-23,159796,电池50ETF,8656467550.0
2026-01-23,159797,医疗器械ETF基金,428989247.0
2026-01-23,159798,消费ETF易方达,136245390.0
2026-01-23,159800,中证800ETF鹏华,26736802.0
2026-01-23,159801,芯片ETF广发,4484120172.0
2026-01-23,159804,创中盘88ETF国寿,92899676.0
2026-01-23,159805,传媒ETF,492452480.0
2026-01-23,159806,新能源车ETF,1111089446.0
2026-01-23,159807,科技ETF易方达,1120051428.0
2026-01-23,159808,创100ETF融通,61484790.0
2026-01-23,159810,创业板ETF浦银,62475458.0
2026-01-23,159811,5G50ETF,62743393.0
2026-01-23,159812,黄金ETF前海开源,158413149.0
2026-01-23,159813,半导体ETF,4795862410.0
2026-01-23,159814,创业大盘ETF西部利得,716246520.0
2026-01-23,159816,0-4地债ETF,86517484.0
2026-01-23,159819,人工智能ETF易方达,15729229669.0
2026-01-23,159820,中证500ETF天弘,1476408470.0
2026-01-23,159821,创业板ETF中银证券,12620000.0
2026-01-23,159822,新经济ETF,317734315.0
2026-01-23,159824,新能车ETF,277135070.0
2026-01-23,159825,农业ETF,2643077407.0
2026-01-23,159827,农业50ETF,86716463.0
2026-01-23,159828,医疗ETF,4808439464.0
2026-01-23,159830,上海金ETF,268414066.0
2026-01-23,159831,金ETF嘉实,156056243.0
2026-01-23,159834,金ETF南方,143161376.0
2026-01-23,159835,创新药50ETF,460504143.0
2026-01-23,159836,创业板300ETF天弘,121747113.0
2026-01-23,159837,生物科技ETF易方达,2633152837.0
2026-01-23,159838,医药50ETF,287763462.0
2026-01-23,159839,生物医药ETF汇添富,2045235165.0
2026-01-23,159840,锂电池ETF工银,2077574851.0
2026-01-23,159841,证券ETF,9728238465.0
2026-01-23,159842,券商ETF,9607250631.0
2026-01-23,159843,食品饮料ETF,733455141.0
2026-01-23,159845,中证1000ETF,8664425606.0
2026-01-23,159847,医疗ETF易方达,3024825354.0
2026-01-23,159848,证券ETF国联安,155311239.0
2026-01-23,159849,生物科技指数ETF,152372396.0
2026-01-23,159850,恒生国企ETF,747706498.0
2026-01-23,159851,金融科技ETF,12420904148.0
2026-01-23,159852,软件ETF,15463623921.0
2026-01-23,159855,影视ETF,104425236.0
2026-01-23,159856,互联网龙头ETF工银,341372474.0
2026-01-23,159857,光伏ETF,2258515725.0
2026-01-23,159858,创新药ETF南方,586098318.0
2026-01-23,159859,生物医药ETF,8818640054.0
2026-01-23,159861,碳中和50ETF,156117535.0
2026-01-23,159862,食品ETF,354000623.0
2026-01-23,159863,光伏ETF鹏华,385729352.0
2026-01-23,159864,光伏50ETF,767526827.0
2026-01-23,159865,养殖ETF,7552455659.0
2026-01-23,159866,日经ETF工银,674479377.0
2026-01-23,159867,畜牧ETF,1269643594.0
2026-01-23,159869,游戏ETF,8979082127.0
2026-01-23,159870,化工ETF,32250107019.0
2026-01-23,159871,有色金属ETF,400866253.0
2026-01-23,159872,智能网联汽车ETF,58799732.0
2026-01-23,159873,医疗设备ETF,379920000.0
2026-01-23,159875,新能源ETF嘉实,2629662899.0
2026-01-23,159876,有色ETF华宝,1589977018.0
2026-01-23,159877,医疗ETF南方,190792292.0
2026-01-23,159880,有色ETF鹏华,653551518.0
2026-01-23,159881,有色60ETF,81249583.0
2026-01-23,159883,医疗器械ETF,12294037843.0
2026-01-23,159885,碳中和ETF鹏华,296467316.0
2026-01-23,159886,机械ETF,66642555.0
2026-01-23,159887,银行ETF,1234215950.0
2026-01-23,159888,智能汽车ETF华夏,70446068.0
2026-01-23,159889,智能汽车ETF,40400796.0
2026-01-23,159890,云计算ETF,255590688.0
2026-01-23,159891,医疗ETF基金,311024837.0
2026-01-23,159892,恒生医药ETF,8211266022.0
2026-01-23,159895,物联网ETF易方达,70241864.0
2026-01-23,159896,物联网ETF南方,48055960.0
2026-01-23,159898,医疗器械指数ETF,1508098825.0
2026-01-23,159899,软件龙头ETF,758977729.0
2026-01-23,159901,深证100ETF易方达,1963434930.0
2026-01-23,159902,中小100ETF华夏,82960849.0
2026-01-23,159903,深成ETF南方,292154507.0
2026-01-23,159905,红利ETF工银,981443951.0
2026-01-23,159906,深成长ETF大成,113639725.0
2026-01-23,159907,2000ETF,161197694.0
2026-01-23,159908,创业板ETF博时,372229029.0
2026-01-23,159909,TMT50ETF,554061992.0
2026-01-23,159910,基本面120ETF嘉实,108906143.0
2026-01-23,159912,深300ETF汇添富,73448991.0
2026-01-23,159913,深价值ETF,24429693.0
2026-01-23,159915,创业板ETF易方达,21783454936.0
2026-01-23,159916,深F60ETF,50566039.0
2026-01-23,159918,中创400ETF嘉实,30561264.0
2026-01-23,159919,沪深300ETF嘉实,29033316676.0
2026-01-23,159920,恒生ETF,8417559219.0
2026-01-23,159922,中证500ETF嘉实,5645676765.0
2026-01-23,159923,中证A100ETF大成,10285812.0
2026-01-23,159925,沪深300ETF南方,582620856.0
2026-01-23,159928,消费ETF,29664629040.0
2026-01-23,159929,医药ETF,1596204203.0
2026-01-23,159930,能源ETF,304398150.0
2026-01-23,159931,金融ETF,24828511.0
2026-01-23,159933,金融地产ETF国投瑞银,41378943.0
2026-01-23,159934,黄金ETF易方达,3827308998.0
2026-01-23,159935,中证500ETF景顺,24572956.0
2026-01-23,159936,可选消费ETF,158156094.0
2026-01-23,159937,黄金ETF博时,4653421977.0
2026-01-23,159938,医药ETF广发,8092067236.0
2026-01-23,159939,信息技术ETF,1325656106.0
2026-01-23,159940,金融地产ETF,491059983.0
2026-01-23,159941,纳指ETF,22356410164.0
2026-01-23,159943,深证成指ETF大成,125229922.0
2026-01-23,159944,材料ETF,35608342.0
2026-01-23,159945,能源ETF广发,21572327.0
2026-01-23,159948,创业板ETF南方,1374697720.0
2026-01-23,159949,创业板50ETF,15911785113.0
2026-01-23,159952,创业板ETF广发,7062984929.0
2026-01-23,159954,恒生中国企业ETF南方,312105083.0
2026-01-23,159956,创业板ETF建信,50978674.0
2026-01-23,159957,创业板ETF华夏,857784560.0
2026-01-23,159958,创业板ETF工银,303611448.0
2026-01-23,159959,央企ETF,1829891780.0
2026-01-23,159960,恒生中国企业ETF,557573960.0
2026-01-23,159961,深100ETF方正富邦,155245196.0
2026-01-23,159964,创业板ETF平安,221481881.0
2026-01-23,159965,央视50ETF,31426953.0
2026-01-23,159966,创业板价值ETF,674999521.0
2026-01-23,159967,创业板成长ETF,4800905811.0
2026-01-23,159968,中证500ETF博时,56095098.0
2026-01-23,159969,深100ETF银华,16903014.0
2026-01-23,159970,深100ETF工银,14068704.0
2026-01-23,159971,创业板ETF富国,1780020288.0
2026-01-23,159972,5年地债ETF,32375910.0
2026-01-23,159973,民企ETF,203976423.0
2026-01-23,159974,央企创新ETF富国,47432422.0
2026-01-23,159975,深100ETF招商,64437760.0
2026-01-23,159976,湾创ETF工银,92885872.0
2026-01-23,159977,创业板ETF天弘,4863872820.0
2026-01-23,159980,有色ETF大成,3729824777.0
2026-01-23,159981,能源化工ETF,1319536957.0
2026-01-23,159982,中证500ETF鹏华,160211253.0
2026-01-23,159985,豆粕ETF,1387924066.0
2026-01-23,159991,创大盘ETF,133463172.0
2026-01-23,159992,创新药ETF,17403581217.0
2026-01-23,159993,证券ETF鹏华,3302197982.0
2026-01-23,159994,5GETF,1590001679.0
2026-01-23,159995,芯片ETF,13357163006.0
2026-01-23,159996,家电ETF,932554846.0
2026-01-23,159997,电子ETF,789306634.0
2026-01-23,159998,计算机ETF,2819855354.0
2026-01-30,159001,货币ETF易方达,17616872.0
2026-01-30,159003,招商快线ETF,1818735.0
2026-01-30,159005,汇添富快钱ETF,717437.0
2026-01-30,159100,巴西ETF,312046935.0
2026-01-30,159101,港股通科技ETF基金,3059311457.0
2026-01-30,159102,港股通生物科技ETF,778622004.0
2026-01-30,159103,金融科技ETF汇添富,242406771.0
2026-01-30,159105,恒生生物科技ETF易方达,93272984.0
2026-01-30,159106,民企300ETF前海开源,81579488.0
2026-01-30,159107,创业板软件ETF富国,1029823006.0
2026-01-30,159108,工业软件ETF,205738511.0
2026-01-30,159109,恒生50ETF,497163854.0
2026-01-30,159110,科创债ETF万家,21777093.0
2026-01-30,159111,科创债ETF天弘,100426676.0
2026-01-30,159112,科创债ETF银华,204337830.0
2026-01-30,159113,科创债ETF大成,95846237.0
2026-01-30,159115,科创债ETF华安,38083487.0
2026-01-30,159116,科创债ETF工银,93842743.0
2026-01-30,159117,港股通红利低波ETF,90401153.0
2026-01-30,159118,港股通红利低波ETF基金,170677020.0
2026-01-30,159119,800现金流ETF,140054229.0
2026-01-30,159120,港股科技30ETF,133024466.0
2026-01-30,159121,港股通汽车ETF易方达,174481127.0
2026-01-30,159122,创业板新能源ETF富国,33160935.0
2026-01-30,159123,光伏ETF嘉实,733047026.0
2026-01-30,159125,港股通科技ETF招商,705245883.0
2026-01-30,159126,港股通50ETF南方,138616546.0
2026-01-30,159127,港股通红利ETF南方,320344268.0
2026-01-30,159128,港股科技ETF天弘,2201760841.0
2026-01-30,159129,化工ETF嘉实,1476906595.0
2026-01-30,159130,恒生生物科技ETF鹏华,294389466.0
2026-01-30,159131,港股信息技术ETF,284919902.0
2026-01-30,159132,恒生生物科技ETF富国,169963558.0
2026-01-30,159133,化工ETF天弘,1970413345.0
2026-01-30,159136,A50ETF广发,157414074.0
2026-01-30,159137,港股通医疗ETF华宝,225632607.0
2026-01-30,159138,工程机械ETF易方达,111267924.0
2026-01-30,159139,科创创业人工智能ETF华泰柏瑞,340109210.0
2026-01-30,159140,科创创业人工智能ETF易方达,725936834.0
2026-01-30,159141,科创创业人工智能ETF永赢,1057060730.0
2026-01-30,159142,科创创业人工智能ETF景顺,525260142.0
2026-01-30,159143,港股通央企红利ETF平安,151554456.0
2026-01-30,159145,工业软件ETF广发,109581845.0
2026-01-30,159146,电力ETF华宝,589940849.0
2026-01-30,159147,电池ETF南方,251409552.0
2026-01-30,159149,创业板新能源ETF工银,173515298.0
2026-01-30,159150,深证50ETF易方达,94997623.0
2026-01-30,159151,食品ETF华夏,118651063.0
2026-01-30,159155,电池ETF大成,795513298.0
2026-01-30,159158,电力ETF景顺,1621035344.0
2026-01-30,159162,工业有色ETF鹏华,586939837.0
2026-01-30,159200,科创债ETF富国,141972633.0
2026-01-30,159201,自由现金流ETF,9357275939.0
2026-01-30,159202,恒生互联网ETF万家,1155401900.0
2026-01-30,159203,大盘成长ETF,6791913.0
2026-01-30,159205,创业板ETF东财,361056064.0
2026-01-30,159206,卫星ETF,9149953365.0
2026-01-30,159207,高股息ETF,447483345.0
2026-01-30,159208,航空航天ETF万家,236462783.0
2026-01-30,159209,中证红利质量ETF,874635053.0
2026-01-30,159210,港股通汽车ETF汇添富,46549802.0
2026-01-30,159211,深证100ETF富国,21683294.0
2026-01-30,159212,深100ETF南方,109204367.0
2026-01-30,159213,机器人ETF汇添富,635737566.0
2026-01-30,159215,中证A500ETF指数基金,1357582803.0
2026-01-30,159216,深证100ETF大成,12548250.0
2026-01-30,159217,港股通创新药ETF工银,3834157596.0
2026-01-30,159218,卫星产业ETF,2114616390.0
2026-01-30,159219,深证100ETF融通,38388018.0
2026-01-30,159220,港股通红利低波ETF华宝,437569526.0
2026-01-30,159221,现金流ETF嘉实,721013233.0
2026-01-30,159222,自由现金流ETF易方达,819370402.0
2026-01-30,159223,现金流ETF永赢,326844755.0
2026-01-30,159225,现金流ETF基金,237744804.0
2026-01-30,159226,中证A500增强ETF国泰,66094840.0
2026-01-30,159227,航空航天ETF,2291911199.0
2026-01-30,159228,红利低波ETF长城,169212692.0
2026-01-30,159229,自由现金流ETF广发,40056022.0
2026-01-30,159230,通用航空ETF华夏,564304228.0
2026-01-30,159231,通用航空ETF华宝,302091860.0
2026-01-30,159232,自由现金流ETF南方,2000948566.0
2026-01-30,159233,自由现金流ETF基金,460623418.0
2026-01-30,159235,中证现金流ETF大成,2012729545.0
